county,mean_stars,mean_review_count,mean_is_open,mean_RestaurantsTableService,mean_BikeParking,mean_WiFi,mean_BusinessAcceptsCreditCards,mean_RestaurantsReservations,mean_WheelchairAccessible,mean_Caters,mean_OutdoorSeating,mean_RestaurantsGoodForGroups,mean_BusinessAcceptsBitcoin,max_stars,max_review_count,min_stars,min_review_count,county
Alachua,4.0,21.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,21.0,4.0,21.0,Alachua
Albemarle,2.5,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,6.0,2.5,6.0,Albemarle
Arapahoe,3.25,16.0,0.5,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.0,4.5,18.0,2.0,14.0,Arapahoe
Autauga,3.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,3.0,8.0,Autauga
Barnstable,4.25,10.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,3.5,5.0,Barnstable
Barrow,1.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,1.0,17.0,Barrow
Bastrop,5.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,5.0,8.0,Bastrop
Bayamn Municipio,4.5,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.5,9.0,4.5,9.0,Bayamn Municipio
Bexar,3.5,9.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,11.0,2.5,7.0,Bexar
Bibb,2.25,262.5,1.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,3.0,518.0,1.5,7.0,Bibb
Boulder,3.7761784245491934,43.2840873141411,0.7602024675735527,0.05726036064536539,0.4596646630813034,0.23283770958557418,0.7959506485289465,0.09585574185384373,0.17968997152799748,0.128124011388801,0.19171148370768745,0.21733628598544763,0.004428978171464726,5.0,1491.0,1.0,5.0,Boulder
Brevard,3.550561797752809,26.421348314606742,0.827247191011236,0.11095505617977527,0.42837078651685395,0.2794943820224719,0.7752808988764045,0.09831460674157304,0.16573033707865167,0.16573033707865167,0.17134831460674158,0.3300561797752809,0.0,5.0,816.0,1.0,5.0,Brevard
Bristol,2.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,2.0,15.0,Bristol
Broomfield,4.625,13.75,0.75,0.0,0.25,0.0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,5.0,19.0,4.0,6.0,Broomfield
Broward,4.5,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,6.0,4.5,6.0,Broward
Butler,4.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,6.0,4.0,6.0,Butler
Caldwell,4.2,10.2,1.0,0.0,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.2,5.0,24.0,2.5,5.0,Caldwell
Calhoun,4.0,22.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,4.0,22.0,Calhoun
Casey,2.0,11.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,2.0,11.0,Casey
Chesterfield,2.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,7.0,Chesterfield
Clackamas,3.7668494034182523,33.39729119638826,0.8236052886165753,0.05417607223476298,0.39696871976781684,0.19767816833279586,0.7797484682360529,0.05772331505965817,0.14801676878426315,0.10319251854240567,0.12576588197355693,0.1709126088358594,0.003547242824895195,5.0,804.0,1.0,5.0,Clackamas
Clark,3.6587479935794542,36.943820224719104,0.8253611556982343,0.0593900481540931,0.39325842696629215,0.21348314606741572,0.8112359550561797,0.05971107544141252,0.1707865168539326,0.09759229534510433,0.10690208667736757,0.19357945425361156,0.0022471910112359553,5.0,719.0,1.0,5.0,Clark
Clarke,3.5,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,8.0,3.5,8.0,Clarke
Clayton,3.0189504373177845,65.19825072886297,0.8571428571428571,0.09912536443148688,0.08454810495626822,0.3469387755102041,0.793002915451895,0.014577259475218658,0.14285714285714285,0.09620991253644315,0.061224489795918366,0.3032069970845481,0.0029154518950437317,5.0,3948.0,1.0,5.0,Clayton
Cobb,3.4222823413674375,49.63895720609936,0.8071815051647812,0.07427447122479094,0.2897196261682243,0.2675848499754058,0.8175110673880964,0.09985243482538121,0.16920806689621248,0.16428922774225282,0.1441219872110182,0.23561239547466797,0.003443187407771766,5.0,1844.0,1.0,5.0,Cobb
Columbia,3.5,23.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,23.0,3.5,23.0,Columbia
Comal,3.5,8.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,10.0,2.5,7.0,Comal
Cook,4.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,84.0,4.0,84.0,Cook
Coweta,4.5,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,6.0,4.5,6.0,Coweta
Cowlitz,2.5,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,5.0,2.5,5.0,Cowlitz
Cuyahoga,3.0,11.5,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,18.0,2.5,5.0,Cuyahoga
Dallas,4.0,16.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,16.0,4.0,16.0,Dallas
DeKalb,3.551050802581499,55.4448121793811,0.7731259308290584,0.08042363064702962,0.3478404765844779,0.23117656792983618,0.8219427436703624,0.08373324507694853,0.17607148767168626,0.15522091676319708,0.16134370345854707,0.26510011583650506,0.0031441337084229686,5.0,3825.0,1.0,5.0,DeKalb
Dekalb,3.7333333333333334,43.8,0.8666666666666667,0.06666666666666667,0.2,0.26666666666666666,0.7333333333333333,0.13333333333333333,0.13333333333333333,0.2,0.2,0.4,0.0,5.0,192.0,1.5,5.0,Dekalb
Delaware,3.525848142164782,32.02261712439418,0.8424878836833603,0.0791599353796446,0.3384491114701131,0.28190630048465265,0.8255250403877221,0.09208400646203554,0.172859450726979,0.1890145395799677,0.1890145395799677,0.28998384491114704,0.0008077544426494346,5.0,473.0,1.0,5.0,Delaware
Denver,4.0,86.33333333333333,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,4.5,238.0,3.5,9.0,Denver
Douglas,3.0,221.0,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.0,4.0,435.0,2.0,7.0,Douglas
Dukes,5.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,Dukes
Ellsworth,2.0,28.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,28.0,2.0,28.0,Ellsworth
Essex,3.605557068918551,35.326341596295286,0.7886134568237537,0.060473985290111686,0.33424135113048214,0.18959411604467447,0.7640969763007355,0.09316262598746936,0.13729229092890222,0.1280305093979842,0.084173249795696,0.2173794606374285,0.0019068373740125306,5.0,1101.0,1.0,5.0,Essex
Fairfield,3.5365853658536586,25.540650406504064,0.8211382113821138,0.10975609756097561,0.3943089430894309,0.2764227642276423,0.8292682926829268,0.12601626016260162,0.14634146341463414,0.22764227642276422,0.2032520325203252,0.3617886178861789,0.0,5.0,313.0,1.5,5.0,Fairfield
Forsyth,4.25,8.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,4.5,9.0,4.0,8.0,Forsyth
Franklin,3.5343615570244467,38.21026125275417,0.7985520931696569,0.07973979645367747,0.38191165669919214,0.24572447801909558,0.8305529325359353,0.08593012275731822,0.15905990976812506,0.16168292938831183,0.1763718392613577,0.30353583044801175,0.001993494911341937,5.0,1354.0,1.0,5.0,Franklin
Frio,2.5,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,5.0,2.5,5.0,Frio
Fulton,3.5208333333333335,68.07244556113903,0.7462311557788944,0.0849036850921273,0.3466289782244556,0.26444723618090454,0.8065326633165829,0.10688860971524287,0.19838777219430487,0.1500209380234506,0.19126884422110552,0.2693676716917923,0.0043969849246231155,5.0,3861.0,1.0,5.0,Fulton
Grayson,2.5,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,9.0,2.5,9.0,Grayson
Gwinnett,3.057377049180328,34.50819672131148,0.9016393442622951,0.03278688524590164,0.08196721311475409,0.04918032786885246,0.819672131147541,0.03278688524590164,0.01639344262295082,0.06557377049180328,0.0,0.11475409836065574,0.0,5.0,505.0,1.0,5.0,Gwinnett
Hampden,4.0,198.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,198.0,4.0,198.0,Hampden
Harney,4.5,13.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5,13.0,4.5,13.0,Harney
Harris,4.0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,10.0,4.0,10.0,Harris
Hays,3.7277085330776605,36.87823585810163,0.87248322147651,0.045062320230105465,0.2607861936720997,0.21764141898370087,0.7698945349952061,0.040268456375838924,0.16970278044103548,0.09204218600191755,0.1332694151486098,0.15819750719079578,0.0028763183125599234,5.0,4524.0,1.0,5.0,Hays
Henry,3.1666666666666665,6.333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,3.5,9.0,3.0,5.0,Henry
Hillsborough,3.5,12.25,1.0,0.0,0.25,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,1.0,8.0,Hillsborough
Howard,4.5,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,16.0,4.5,16.0,Howard
Jackson,2.375,18.0,0.75,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,3.5,46.0,1.5,5.0,Jackson
Jefferson,3.3181818181818183,20.90909090909091,0.7272727272727273,0.09090909090909091,0.45454545454545453,0.45454545454545453,0.8181818181818182,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.45454545454545453,0.2727272727272727,0.0,5.0,81.0,2.0,5.0,Jefferson
Kerr,4.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,4.0,5.0,Kerr
Kings,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,5.0,7.0,Kings
Lake,3.511217948717949,34.22596153846154,0.8605769230769231,0.09935897435897435,0.40224358974358976,0.2708333333333333,0.8125,0.10576923076923077,0.1907051282051282,0.17147435897435898,0.17147435897435898,0.28685897435897434,0.0,5.0,609.0,1.0,5.0,Lake
Lee,2.5,31.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,31.0,2.5,31.0,Lee
Licking,3.545,19.23,0.87,0.08,0.29,0.25,0.79,0.03,0.16,0.14,0.19,0.38,0.0,5.0,141.0,1.5,5.0,Licking
Madison,3.5980392156862746,16.147058823529413,0.9117647058823529,0.08823529411764706,0.27450980392156865,0.27450980392156865,0.7549019607843137,0.0784313725490196,0.10784313725490197,0.1568627450980392,0.14705882352941177,0.3137254901960784,0.0,5.0,224.0,1.0,5.0,Madison
Marion,4.0,9.333333333333334,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,4.5,16.0,3.0,5.0,Marion
Maverick,5.0,19.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,5.0,19.0,Maverick
Miami-Dade,4.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,4.0,5.0,Miami-Dade
Middlesex,3.6665451097658814,50.965648019838085,0.7661731456494785,0.05623222230326016,0.35803369557289766,0.18707607030851142,0.7481584129531034,0.09000072934140471,0.12960396761724163,0.12530085332944352,0.07694551819706805,0.1790533148566844,0.0029902997593173365,5.0,1965.0,1.0,5.0,Middlesex
Milwaukee,3.5,7.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,7.0,3.5,7.0,Milwaukee
Montgomery,2.25,45.0,1.0,0.0,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,3.0,72.0,1.5,18.0,Montgomery
Morrow,3.0,73.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,73.0,3.0,73.0,Morrow
Mower,3.5,6.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.5,6.0,3.5,6.0,Mower
Multnomah,3.936479622687145,63.91510460757044,0.7141129519893579,0.05835046559438868,0.467650260007256,0.23636473576006772,0.7879429193372838,0.07836497762728262,0.19603337767565607,0.11712419881485064,0.2136292175595598,0.2561373805780626,0.003990809045833837,5.0,9185.0,1.0,5.0,Multnomah
Muscogee,1.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,11.0,Muscogee
Nantucket,3.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,3.0,13.0,Nantucket
New York,4.5,12.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5,12.0,4.5,12.0,New York
Norfolk,3.57388178913738,40.63482428115016,0.7971246006389776,0.05527156549520767,0.33817891373801917,0.1891373801916933,0.7592651757188499,0.08370607028753993,0.1305111821086262,0.12252396166134186,0.06884984025559106,0.18067092651757188,0.0022364217252396168,5.0,1578.0,1.0,5.0,Norfolk
Norfolk city,3.5,118.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.5,118.0,3.5,118.0,Norfolk city
Nueces,1.5,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,18.0,1.5,18.0,Nueces
Oklahoma,2.5,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,6.0,2.5,6.0,Oklahoma
Orange,3.5837982832618027,59.19427753934192,0.8099427753934192,0.09148783977110157,0.37560801144492134,0.2898426323319027,0.8138054363376251,0.1080829756795422,0.18776824034334763,0.15729613733905579,0.1811158798283262,0.2869098712446352,0.002932761087267525,5.0,3236.0,1.0,5.0,Orange
Osceola,3.3884758364312266,40.88289962825279,0.837360594795539,0.11152416356877323,0.37592936802973975,0.32899628252788105,0.8173791821561338,0.11198884758364312,0.1812267657992565,0.18076208178438663,0.1733271375464684,0.3118029739776952,0.0027881040892193307,5.0,1144.0,1.0,5.0,Osceola
Palm Beach,3.5,23.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,23.0,3.5,23.0,Palm Beach
Paulding,5.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,5.0,7.0,Paulding
Pickaway,3.392857142857143,12.142857142857142,0.9285714285714286,0.07142857142857142,0.39285714285714285,0.21428571428571427,0.6785714285714286,0.07142857142857142,0.07142857142857142,0.10714285714285714,0.25,0.42857142857142855,0.03571428571428571,5.0,40.0,1.5,5.0,Pickaway
Pinellas,3.0,34.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,34.0,3.0,34.0,Pinellas
Plymouth,3.628158844765343,33.51263537906137,0.8140794223826715,0.05054151624548736,0.37906137184115524,0.20216606498194944,0.776173285198556,0.09927797833935018,0.13537906137184116,0.12093862815884476,0.11732851985559567,0.1967509025270758,0.0018050541516245488,5.0,1118.0,1.0,5.0,Plymouth
Polk,3.2965616045845274,34.06303724928367,0.9169054441260746,0.10315186246418338,0.36962750716332377,0.2808022922636103,0.7822349570200573,0.0830945558739255,0.16905444126074498,0.15472779369627507,0.1518624641833811,0.2636103151862464,0.0,5.0,870.0,1.0,5.0,Polk
Prince George's,3.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0,3.0,41.0,Prince George's
Providence,3.0,5.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,5.0,Providence
Rabun,3.5,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,5.0,3.5,5.0,Rabun
Robertson,2.0,50.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,2.0,50.0,Robertson
Rockdale,2.5,13.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,21.0,2.5,5.0,Rockdale
Rockingham,3.8333333333333335,31.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,4.5,81.0,3.0,6.0,Rockingham
Rockland,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,Rockland
San Bernardino,5.0,20.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,20.0,5.0,20.0,San Bernardino
San Francisco,3.5,15.333333333333334,1.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,5.0,35.0,2.0,5.0,San Francisco
Sandoval,3.5,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.5,5.0,3.5,5.0,Sandoval
Santa Clara,3.25,25.5,1.0,0.0,1.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.0,4.0,34.0,2.5,17.0,Santa Clara
Seminole,3.5869447453954497,32.08938244853738,0.8152762730227519,0.08504875406283857,0.39869989165763814,0.2524377031419285,0.8177139761646804,0.08640303358613217,0.1784940411700975,0.16549295774647887,0.1533044420368364,0.24945828819068255,0.002437703141928494,5.0,991.0,1.0,5.0,Seminole
Sheridan,1.5,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.5,9.0,1.5,9.0,Sheridan
Skamania,5.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,Skamania
Snohomish,4.5,42.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,5.0,115.0,4.0,5.0,Snohomish
Spalding,4.0,18.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,18.0,4.0,18.0,Spalding
St. Tammany Parish,4.5,71.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5,71.0,4.5,71.0,St. Tammany Parish
Suffolk,3.5893251742308347,77.32797892231855,0.7202957674655788,0.0706272310045895,0.35585585585585583,0.2124766275709672,0.7413734489206187,0.10513343532211457,0.12978072412034677,0.13674995750467447,0.09748427672955975,0.24069352371239164,0.003484616692163862,5.0,7298.0,1.0,5.0,Suffolk
Tillamook,4.5,8.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,8.0,4.5,8.0,Tillamook
Travis,3.852487766855757,60.715238383925865,0.7500974321222882,0.040401853375481744,0.3348200753475079,0.20010392759710735,0.7640410514008574,0.054215563157666825,0.16857922314121163,0.10652578703503227,0.14138483523145542,0.1850344260165418,0.00554280517905859,5.0,4942.0,1.0,5.0,Travis
Union,3.5,11.0,0.7142857142857143,0.0,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.0,4.5,21.0,2.5,5.0,Union
Victoria,3.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,5.0,Victoria
Volusia,3.393979057591623,21.547120418848166,0.8664921465968587,0.08638743455497382,0.35602094240837695,0.25654450261780104,0.819371727748691,0.07853403141361257,0.12303664921465969,0.1544502617801047,0.12041884816753927,0.3036649214659686,0.005235602094240838,5.0,275.0,1.0,5.0,Volusia
Walton,3.75,7.5,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,2.5,7.0,Walton
Wasco,5.0,24.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,24.0,5.0,24.0,Wasco
Washington,3.6984331797235024,43.45345622119816,0.8016589861751152,0.04847926267281106,0.3950230414746544,0.19410138248847927,0.7931797235023041,0.060829493087557605,0.16534562211981566,0.11096774193548387,0.11465437788018433,0.1784331797235023,0.0029493087557603687,5.0,1513.0,1.0,5.0,Washington
Weld,3.25,29.333333333333332,0.8333333333333334,0.08333333333333333,0.4166666666666667,0.08333333333333333,0.75,0.0,0.25,0.25,0.25,0.25,0.0,5.0,185.0,2.0,6.0,Weld
Westchester,3.5,98.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,98.0,3.5,98.0,Westchester
Williamson,3.814935064935065,42.42857142857143,0.7824675324675324,0.016233766233766232,0.25,0.15584415584415584,0.8214285714285714,0.02922077922077922,0.1038961038961039,0.07792207792207792,0.10064935064935066,0.11688311688311688,0.003246753246753247,5.0,735.0,1.5,5.0,Williamson
Wood,2.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,6.0,Wood
Worcester,4.0,40.5,1.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,73.0,3.0,8.0,Worcester
